Genename,log2FoldChange,padj,baseMean,WT_158_normalized,WT_159_normalized,WT_160_normalized,WT_161_normalized,ARKO_170_normalized,ARKO_163_normalized,ARKO_164_normalized,ARKO_165_normalized
Dnase1,-6.57751274233631,1.40277310196897e-05,13.772954002869,32.2923876343749,3.92825279889526,36.0663687059522,36.768150124072,1.12847275965776,0.0,0.0,0.0
Blk,-6.20706683200757,0.035075753644757,10.6461662870671,71.760861409722,4.91031599861908,1.12707402206101,6.59941156073087,0.0,0.0,0.0,0.771667305403935
Gm12240,-6.04057336897995,0.0026772819647221,5.70664001139374,15.5481866387731,0.0,16.9061103309151,13.1988231214617,0.0,0.0,0.0,0.0
Ly6g6e,-5.63195249141908,8.62034774041506e-05,16.6279408891857,32.2923876343749,2.94618959917145,24.7956284853421,70.7079810078308,0.0,0.738005775958261,0.0,1.54333461080787
Cd8b1,-5.21983994766492,0.0254645154998657,5.49372205571048,35.880430704861,3.92825279889526,1.12707402206101,1.88554616020882,1.12847275965776,0.0,0.0,0.0
Ly6d,-5.14280862519168,0.0254645154998657,21.2010477855185,120.797450039699,37.318401589505,1.12707402206101,5.65663848062646,0.0,0.738005775958261,2.42747776549073,1.54333461080787
Irx3os,-4.59774368332335,0.000270035604271125,97.3728389827066,257.143086718171,30.4439591914383,151.027918956175,309.229570274247,1.12847275965776,2.21401732787478,16.9923443584351,10.8033422756551
Fscn2,-4.30482219545505,2.29094224313103e-12,28.7179089949396,56.2126747709489,32.4080855908859,56.3537011030503,73.536300248144,2.25694551931551,1.47601155191652,3.6412166482361,3.85833652701967
Opn1mw,-4.27394030162368,0.0174664009324388,6.89460066188995,15.5481866387731,0.982063199723815,6.76244413236603,29.2259654832367,1.12847275965776,0.738005775958261,0.0,0.771667305403935
Slc15a5,-4.19367040122623,2.13683618277455e-05,173.742200426096,375.548508044212,53.031412785086,346.011724772729,543.03729414014,16.9270913948663,4.42803465574956,25.4885165376527,25.4650210783298
Bmp8a,-4.06628430646748,0.0429509159765213,6.01265801031963,9.5681148546296,0.982063199723815,5.63537011030503,29.2259654832367,0.0,1.47601155191652,1.21373888274537,0.0
Chrna10,-4.05922715684654,0.0429509159765213,4.02921624475978,8.3721004978009,11.7847583966858,6.76244413236603,3.77109232041764,0.0,0.0,0.0,1.54333461080787
Serpina3g,-3.97914234932749,0.0477001010733879,9.2653654008035,49.0365886299767,1.96412639944763,0.0,18.8554616020882,0.0,0.738005775958261,1.21373888274537,2.3150019162118
Slc30a2,-3.81187710330552,6.52668311512913e-11,594.870003673645,1200.79841425602,370.237826295878,1235.27312817886,1635.71129398115,58.6805835022033,53.874421644953,122.587627157282,81.7967343728171
Ar,-3.59383872237572,1.47795020982833e-108,1048.48413569088,1689.96828619895,2222.40902097499,1766.1249925696,2070.32968390928,190.711896382161,176.383380454024,106.809021681592,165.136803356442
Actr3b,-3.49114865204562,8.896421155331e-07,414.50520983758,917.343011687613,178.735502349734,797.968407619192,1151.12593080749,44.0104376266525,47.9703754372869,88.6029384404117,90.2850747322604
Cxcl13,-3.30178647346725,0.0131884267671765,19.1580882733736,111.229335185069,7.85650559779052,3.38122206618302,16.9699154418794,1.12847275965776,4.42803465574956,3.6412166482361,4.63000383242361
Themis3,-3.2588055021007,0.00702145765989504,14.0086034088048,28.7043445638888,1.96412639944763,13.5248882647321,57.509157886369,1.12847275965776,2.95202310383304,2.42747776549073,3.85833652701967
Tmem132b,-2.97464457128,0.00398977665709607,18.458426184952,40.6644881321758,5.89237919834289,16.9061103309151,66.9368886874131,2.25694551931551,2.21401732787478,9.70991106196293,3.08666922161574
Mss51,-2.82472693089401,2.62616017480226e-09,2900.64712072422,6064.98880347834,2128.13095380151,6828.94149966763,5312.52630638835,1046.09424820274,633.946961548146,571.671013773067,618.877178933956
Gm10032,-2.81564314938056,8.85009397277637e-05,36.7873770916156,50.2326029868054,20.6233271942001,89.0388477428195,97.1056272507543,3.38541827897327,3.6900288797913,19.4198221239259,10.8033422756551
Gm44956,-2.79048743378992,0.0390024379489287,6.19255314449724,5.9800717841435,15.713011195581,5.63537011030503,16.027142361775,0.0,2.21401732787478,2.42747776549073,1.54333461080787
Otog,-2.78083992287783,2.7693649160499e-10,74.399939241235,100.465205973611,78.5650559779052,101.436661985491,239.46436234652,11.2847275965776,23.6161848306643,21.8472998894166,18.5200153296944
1810041H14Rik,-2.75552934186922,0.00761823576931819,14.109227520402,25.1163014934027,3.92825279889526,46.2100349045012,22.6265539225058,5.64236379828878,2.95202310383304,4.85495553098146,1.54333461080787
Alox12b,-2.7502290662044,0.00956339840365905,9.50849768490028,23.920287136574,7.85650559779052,22.5414804412201,12.2560500413573,1.12847275965776,5.16604043170782,2.42747776549073,0.771667305403935
Trim67,-2.64871081590057,0.000151513105942744,21.7485628813063,49.0365886299767,9.82063199723815,50.7183309927453,40.5392424444896,4.51389103863102,5.90404620766608,7.2824332964722,6.17333844323148
Th,-2.64794875054431,0.045836845137394,5.74314528451431,15.5481866387731,4.91031599861908,9.01659217648805,10.3705038811485,1.12847275965776,2.21401732787478,1.21373888274537,1.54333461080787
Gck,-2.6318411129539,0.0122127371765145,375.086350484082,836.014035423262,176.771375950287,767.537409023545,803.242664248958,25.9548734721284,80.4426295794504,202.694393418476,108.033422756551
Slc2a3,-2.62185580330154,2.35814107095718e-05,297.363284970128,620.731451194096,246.497863130678,560.15578896432,619.401913628598,127.517421841326,107.010837513948,32.7709498341249,64.8200536539305
Cd27,-2.48919638678526,3.67945959260104e-07,44.8485678525771,94.4851341894673,31.4260223911621,95.8012918751855,82.0212579690837,12.4132003562353,8.11806353554087,20.6335610066712,13.8900114972708
Amd-ps3,-2.45513683195695,0.0105317473707533,10.4096801935456,14.3521722819444,9.82063199723815,23.6685544632811,22.6265539225058,6.77083655794654,2.95202310383304,0.0,3.08666922161574
Sbk2,-2.36024618114898,0.000274888094744439,3739.10954253732,7923.59511399014,1797.17565549458,5940.80717028356,9374.93550855826,1125.08734137878,890.772971581621,1480.76143694935,1379.74114206224
Amd-ps1,-2.34680919836133,0.000176767507495961,19.4667505496304,28.7043445638888,18.6592007947525,34.9392946838912,47.1386540052205,7.89930931760429,2.95202310383304,8.49617217921756,6.94500574863541
Tfcp2l1,-2.32584155864142,3.05497555163093e-07,551.337875202926,879.070552269095,513.619053455555,982.808547237197,1301.96962362419,102.691021128856,164.575288038692,230.61038772162,235.3585281482
Plekhd1,-2.28843616189513,0.0249100620731641,13.3578807878196,32.2923876343749,4.91031599861908,33.8122206618302,17.9126885219838,3.38541827897327,7.38005775958261,4.85495553098146,2.3150019162118
Tph1,-2.16141579093557,6.96472122709553e-07,119.493245591802,145.913751533101,166.950743953049,91.2929957869415,376.16645896166,44.0104376266525,37.6382945738713,54.6182497235415,39.3550325756007
1700001O22Rik,-2.15480109199811,0.0416104617270771,497.728796351508,1106.31328006655,192.484387145868,791.205963486826,1161.49643468863,100.43407560954,87.822687339033,274.304987500453,267.768554975165
Neto2,-2.11088851397244,0.0258453959887717,248.275572052384,361.196335762268,133.560595162439,229.923100500445,888.092241458355,95.9201845709093,61.2544794045356,87.3891995576664,128.868440002457
Amd2,-2.0884926173099,1.02136983959879e-09,202.956700469663,412.624953105902,184.627881548077,403.49249989784,313.943435674769,39.4965465880215,83.3946526832835,110.450238329828,75.6233959295856
Gm11967,-2.05117598620238,0.020947329239629,106.001316111012,211.69454115868,57.9417287837051,231.050174522506,181.955204460151,20.3125096738396,30.9962425902469,80.1067662611942,33.9533614377731
Amd1,-2.01230889776805,6.56492431960085e-07,15563.3678749863,22774.5053827321,14725.0556166589,22898.7629062135,39376.8032367209,5301.56502487214,5125.45011403012,6537.19762246654,7767.60309619601
Spns2,-1.96689972491136,1.43628248607739e-17,2683.72468465376,4602.26324507684,2546.48987688385,4252.45028523617,5696.23494999085,1087.84774031008,1388.92687035345,998.907100499436,896.677408879372
Ly6g6d,-1.94846277687427,0.00642559757158236,19.0463222876617,47.840574273148,15.713011195581,20.2873323970981,37.7109232041764,9.02778207726205,8.11806353554087,3.6412166482361,10.0316749702512
Crip3,-1.90803399254385,2.47203227340354e-07,109.481611969805,300.199603564004,122.757899965477,137.503030691443,131.988231214617,55.2951652232301,48.7083812132452,31.5572109513795,47.843372935044
Dnaic1,-1.88954096243155,0.0363969894818605,12.7148144431519,26.3123158502314,8.83856879751434,13.5248882647321,31.1115116434455,6.77083655794654,3.6900288797913,6.06869441372683,5.40167113782754
Tmem45b,-1.86330113122918,0.00747144011290809,29.1238699148707,49.0365886299767,71.6906135798385,23.6685544632811,37.7109232041764,10.1562548369198,16.2361270710817,20.6335610066712,3.85833652701967
Gdnf,-1.81711166319465,0.00265381163334501,16.9601708930194,19.1362297092592,28.4798327919906,28.1768505515251,29.2259654832367,10.1562548369198,7.38005775958261,8.49617217921756,4.63000383242361
Col9a1,-1.79882162864463,7.53002881486072e-09,173.113700681306,312.159747132291,196.412639944763,355.028316949217,214.009489183701,58.6805835022033,63.4684967324104,65.5418996682498,119.60843233761
Gnat2,-1.77244404808635,0.0481484827708892,13.4341460740215,27.5083302070601,17.6771375950287,14.6519622867931,23.5693270026103,2.25694551931551,2.95202310383304,7.2824332964722,11.575009581059
Stab2,-1.72319241477744,0.00812885861989282,416.550810191051,749.901001731595,229.802788735373,706.675411832251,871.122326016475,130.9028401203,174.907368902108,273.091248617707,196.003495572599
Nmrk2,-1.70630622010202,1.23580954121232e-13,7338.3827132607,14093.8331808694,9196.03980221381,9161.98472533392,12481.3728075023,3191.32096431213,2394.0907372086,4943.55846942188,3244.86101922355
Irx5,-1.6712002912397,0.00186255393622065,34.1570174046725,68.1728183392359,26.515706392543,59.7349231692333,54.6808386460558,9.02778207726205,24.3541906066226,14.5648665929444,16.2050134134826
Irx3,-1.66271683027956,0.0114019454894258,64.9947528703263,166.245995599189,41.2466543884002,101.436661985491,85.7923502895013,15.7986186352086,16.2361270710817,54.6182497235415,38.5833652701967
Glb1l2,-1.62826714378906,4.13127620346799e-09,164.523615300832,208.106498088194,313.278160711897,154.409141022358,318.657301075291,80.1215659357007,91.5127162188243,75.2518107302127,74.8517286241817
Exph5,-1.6021955033219,0.00323523392255594,52.1199174115788,102.857234687268,109.991078369067,72.1327374119044,28.2831924031323,22.5694551931551,25.0921963825809,35.1984275996156,20.8350172459062
Abcg4,-1.58112897618976,0.0137235513031982,34.1318729239618,47.840574273148,22.5874535936478,48.4641829486232,85.7923502895013,23.6979279528129,21.4021675027896,10.9236499447083,12.346676886463
Il17re,-1.54569865034878,0.00294211541265377,25.5987544511093,44.2525312026619,30.4439591914383,32.6851466397692,46.1958809251161,13.5416731158931,17.7121386229983,6.06869441372683,13.8900114972708
Dtnb,-1.52912165062572,3.97604965076765e-06,89.1332544434193,143.521722819444,83.4753719765243,117.215698294345,184.783523700464,53.0382197039145,50.1843927651617,46.1220775443239,34.7250287431771
Slc4a10,-1.52631113791702,0.0327859201875635,21.8021418552473,29.9003589207175,18.6592007947525,30.4309985956472,49.9669732455338,5.64236379828878,9.59407508745739,19.4198221239259,10.8033422756551
Cdk19,-1.46026198287231,4.28476878771123e-08,1688.87616790144,2476.94573299224,1380.78085881168,2417.57377732086,3634.3902238025,806.858023155296,777.120082084048,937.006417479423,1080.33422756551
Gm16118,-1.45858444246927,2.14781517680685e-05,83.8401381273544,143.521722819444,64.8161711817718,149.900844934114,133.873777374826,49.6528014249413,47.2323696613287,40.0533831305971,41.6700344918125
Odf3l2,-1.45711528191018,1.20091290971442e-07,1026.63965692169,1811.96175059548,971.260504526853,1888.97606097425,1350.05105070952,671.441291996365,642.065025083687,332.56445387223,544.797117615178
Wnt16,-1.44326390441399,0.0234116711751005,23.8010540782451,27.5083302070601,33.3901487906097,48.4641829486232,29.2259654832367,14.6701458755508,5.16604043170782,15.7786054756898,16.2050134134826
Pthlh,-1.44056009884127,0.00485160900511838,63.5364000944765,117.209406969213,35.3542751900574,89.0388477428195,130.102685054409,41.753492107337,36.1622830219548,25.4885165376527,33.1816941323692
Mchr1,-1.39935253760558,1.89047807649175e-06,129.40154493417,269.103230286458,158.112175155534,165.679881242968,158.385877457541,77.8646204163852,90.0367046669078,64.3281607855044,51.7017094620636
Nwd1,-1.39553154047707,0.000180431777644838,140.524637478208,291.827503066203,134.542658362163,161.171585154724,227.208312305163,42.8819648669947,84.1326584592417,106.809021681592,75.6233959295856
Gm15879,-1.37566907189979,2.14781517680685e-05,71.9224958987169,117.209406969213,68.7444239806671,121.723994382589,109.361677292112,38.3680738283637,45.7563581094122,27.9159943031434,46.3000383242361
Cd28,-1.36247868360504,0.000165441469756702,170.407993150414,174.61809609699,391.843216689802,206.254546037164,209.295623783179,89.1493480129627,72.3245660439095,80.1067662611942,139.671782278112
Tdrp,-1.34991324174854,1.13234191270945e-09,456.119447190896,657.807896255785,516.565243054727,738.233484449959,708.022583158412,347.569609974589,213.283669251937,188.129526825532,279.343564556224
Musk,-1.34551566126166,6.56492431960085e-07,391.591104437942,588.439063559721,327.027045508031,595.095083648211,738.191321721753,162.500077390717,245.017917618143,248.8164709628,227.641855094161
Dpf1,-1.34003377813223,0.000183057844683478,69.3054660750066,112.425349541898,63.834107982048,113.834476228162,109.361677292112,29.3402917511017,49.4463869892035,29.1297331858888,47.07170562964
Pld5,-1.31128775788253,7.4062683622099e-06,109.71590283076,148.305780246759,207.215335141725,117.215698294345,153.672012057019,69.9653110987809,80.4426295794504,46.1220775443239,54.7883786836794
Shc2,-1.30945155475307,2.96063440820545e-05,327.556072900622,575.282905634605,238.641357532887,592.840935604089,461.958809251161,195.225787420792,227.305778995144,143.221188163953,185.971820602348
Cbr2,-1.28447604738078,0.0179928240813838,1149.06684735464,2016.48020561319,770.919611783195,1469.70452476755,2259.82707301027,531.510669798803,588.190603438734,837.479829094303,718.422261331063
Kif3c,-1.26262590460099,2.61610899743119e-08,2376.40213399229,3767.44522401041,2216.51664177665,3055.49767380739,4377.29541092478,1262.76101805703,1208.11545524367,1779.34120210471,1344.24444601365
Smpdl3b,-1.2422231934001,0.00142047503482952,58.5516044489045,100.465205973611,53.031412785086,93.5471438310635,82.9640310491881,36.1111283090482,27.3062137104556,27.9159943031434,47.07170562964
Fam65b,-1.24127479998195,4.13127620346799e-09,269.669309889573,394.684737753471,302.475465514935,334.740984552119,485.528136253771,172.656332227637,167.527311142525,123.801366040027,175.940145632097
Snph,-1.22823102017873,0.000151513105942744,79.1408273479425,133.953607964814,101.152509571553,121.723994382589,86.7351233696057,40.6250193476792,32.4722541421635,57.0457274890322,59.418382516103
Ankrd6,-1.20021163073424,2.22549048426544e-15,211.543857117943,288.239459995717,296.583086316592,265.989469206397,326.199485716126,136.545203918588,123.24696458503,135.938754867481,119.60843233761
Serpinb6a,-1.18239853352741,1.45376334396793e-07,12299.947431591,18639.8837511753,10287.112017107,17999.3721323143,21377.3795913675,6651.21844542281,6636.14793741668,8260.70683596496,8547.75874195938
Tmem100,-1.17113104869119,0.0459602902630377,732.517090241481,1371.82846728252,416.394796682898,1167.6486868552,1102.10173064206,426.562703150632,422.877309624083,526.762675111489,425.960352582972
Atp13a5,-1.15156860071071,9.69796228978634e-05,119.617923712281,181.794182237962,104.098699170724,183.713065595944,189.497389100986,92.534766291936,73.0625718198678,72.824332964722,59.418382516103
Tead4,-1.14414562447506,0.000998135991145665,438.193567694631,772.625274511341,333.901487906097,500.420865795087,806.070983489271,197.482732940107,258.302021585391,368.976620354591,267.768554975165
Odc1,-1.1437260487726,0.0302080351098759,3618.61752227023,5077.08094473783,2524.88448648993,4677.35719155317,7649.66077196719,2467.96992537151,1692.24724427229,2151.95903910753,2707.78057466241
Aldh1a1,-1.1426424286998,4.3701483753589e-07,2299.94714111402,3790.16949679015,1995.55242183879,3747.52112335284,3129.06385286654,1723.17790399739,1244.27773826563,1522.02855896269,1247.78603283816
Prkcd,-1.12843740925948,0.0394780443304175,653.004819282824,1158.93791176701,448.802882273784,746.123002604386,1230.31886953626,358.854337571166,354.980778235923,500.060419691091,425.960352582972
Npc1,-1.09556756167505,2.62616017480226e-09,2780.52803034095,3893.02673147742,2855.83978479685,3594.23905635255,4809.0854816126,1530.20906209592,1611.06660891688,2077.92096726007,1872.83655021535
1110046J04Rik,-1.0773760150217,0.0312000887671117,75.9881072508243,145.913751533101,52.0493495853622,98.0554399193075,116.903861932947,46.267383145968,34.6862714700382,46.1220775443239,67.9067228755463
Mgst1,-1.07178979026893,4.13127620346799e-09,901.505595215971,1376.61252470983,862.25148935751,1269.08534884069,1377.39147003254,601.475980897584,540.220228001447,660.273952213479,524.733767674676
Gm13490,-1.07177203717647,0.00304220239475906,99.2781779363478,143.521722819444,82.4933087768005,140.884252757626,171.584700579003,75.6076748970697,51.6604043170782,49.76329419256,78.7100651512013
Sorcs1,-1.06750104352762,8.27793773822194e-05,100.827608946272,124.385493110185,122.757899965477,125.105216448772,175.35579289942,51.9097469442568,76.7526006996591,57.0457274890322,73.3083940133738
Sorbs2,-1.06338105034721,1.35728076514291e-06,2088.17906955579,2744.85294892187,2009.30130663493,3266.26051593279,3278.96477260314,1092.36163134871,1123.24479100847,1481.97517583209,1708.47141416431
Ush1c,-0.988410061293864,1.49511844094659e-08,182.214973873914,245.182943149884,211.14358794062,241.193840721055,273.404193230279,115.104221485091,126.198987688863,110.450238329828,135.041778445689
Fgd3,-0.974304641859637,0.00580389874931162,99.1328790200453,177.010124810648,101.152509571553,100.30958796343,148.015373576392,46.267383145968,75.2765891477426,74.0380718474673,70.993392097162
Alox12,-0.971792851293658,0.00605841226222428,102.778072148301,197.342368876736,92.3139407740386,125.105216448772,129.159911974304,73.3507293777541,56.8264447487861,82.5342440266849,65.5917209593345
Samd10,-0.96261615985429,0.00154101881341045,162.651362603503,241.594900079397,149.27360635802,185.967213640066,282.831924031323,133.159785639615,121.770953033113,97.0991106196293,89.5134074268564
Ttll7,-0.960352166919643,2.57773136882444e-07,7687.17697605916,9281.07140899072,7966.49667615959,10832.3084260283,12540.7675115489,4950.60999661858,4228.77309624083,5397.49681156864,6299.89188131772
H2-Q7,-0.938810005867363,0.0111623638695932,168.926410893536,263.123158502314,305.421655114107,127.359364492894,192.3257083413,139.930622197562,119.556935705238,91.0304162059025,112.663426588974
C330011M18Rik,-0.933620513109903,0.0339001476712711,37.3015305541139,56.2126747709489,40.2645911886764,45.0829608824402,53.7380655659514,31.5972372704172,22.8781790547061,25.4885165376527,23.150019162118
Anxa7,-0.932138209009514,9.77183958958971e-06,3545.31456803123,5053.16065760126,2979.57974796206,4660.45108122226,5916.84385073528,2527.77898163337,2532.83582308875,2292.752749506,2399.11365250083
