Genename,log2FoldChange,padj,baseMean,WT_158_normalized,WT_159_normalized,WT_160_normalized,WT_161_normalized,ARKO_170_normalized,ARKO_163_normalized,ARKO_164_normalized,ARKO_165_normalized
Smtnl2,-0.929551672573701,4.10845729622122e-06,16512.2870544661,23401.2169057104,14586.5847054978,22269.8556019034,26362.7636389596,10604.2585225039,9801.45471050166,12230.8467214251,12841.3156292269
Rnf126,-0.926756740284617,3.05497555163093e-07,1228.7121895728,1930.36717192152,1222.66868365615,1876.57824673157,1412.27407399641,780.903149683167,855.348694335624,938.220156362168,813.337339895747
Slc40a1,-0.923783849287081,8.8846072064122e-05,1201.93155222689,1497.40997474953,1128.39061648266,1698.50055124594,1970.39573741822,831.684423867766,597.046672750233,963.708672899821,928.315768400933
Tas1r1,-0.909147577832198,0.00607995857866917,71.4172234615821,95.681148546296,70.7085503801147,86.7846996986974,118.789408093156,46.267383145968,45.0183523334539,59.4732052545229,48.6150402404479
Cacng7,-0.890487443636932,1.17524466504531e-10,595.81458774586,874.28649484178,711.995819799766,750.63129869263,757.989556403946,379.166847245006,379.334968842546,487.923030863637,425.188685277568
Tekt1,-0.883213803906258,0.0482743358035835,94.0007102904223,141.129694105787,65.7982343814956,148.773770912053,131.045458134513,63.1944745408343,50.1843927651617,88.6029384404117,63.2767190431226
Gm28651,-0.839423625219054,0.000301830873621767,126.497597563305,181.794182237962,164.986617553601,173.569399397395,130.102685054409,88.020875253305,105.534825962031,86.175460674921,81.7967343728171
A330094K24Rik,-0.828489882523489,6.24244765923285e-05,256.621175255574,348.040177837152,264.175000725706,341.503428684485,358.253770439676,177.170223266268,196.309536404897,220.900476659657,146.616788026748
4632428C04Rik,-0.825445665009596,0.0014106272935269,203.859609319546,293.023517423032,184.627881548077,262.608247140214,300.744612553307,143.316040476535,122.508958809071,182.060832411805,141.986784194324
Myod1,-0.816776007236276,0.0310561536949128,617.643320593306,1100.3332082824,479.246841465222,797.968407619192,774.959471845825,411.892557275081,602.212713181941,478.213119801674,296.320245275111
Golm1,-0.814944834977207,0.000150549756687637,1258.11041973854,1783.25740603159,1089.10808849371,1751.4730302828,1793.15439835859,827.170532829135,780.81011096384,1024.39561703709,1015.51417391158
Mgst3,-0.80848356003043,0.00457095658395891,5527.8700615676,8305.1236938185,4037.26181406461,8542.09401320036,7265.00935528459,3625.78297678037,3428.03682932612,4863.45170316068,4156.20010690559
Klf10,-0.80336490144944,0.000752870786428419,964.517578168678,985.515830026849,1447.5611563929,1563.25166859861,909.776022300756,677.083655794654,633.208955772188,666.342646627206,833.40068983625
C530008M17Rik,-0.792083906424123,0.00577058507563794,118.936689385624,173.422081740162,113.919331167963,165.679881242968,150.843692816706,67.7083655794654,98.1547682024487,100.740327267865,81.0250670674131
Hsd17b7,-0.788632163743455,0.00209646872014031,264.911478281648,303.78764663449,239.623420732611,398.984203809596,400.678559044374,162.500077390717,189.667484421273,200.266915652985,223.783518567141
Gm10390,-0.786031090011039,0.0157538739979557,102.199637559781,131.561579251157,96.2421935729339,139.757178735565,149.900919736601,54.1666924635723,73.8005775958261,93.4578939713932,78.7100651512013
Eif4ebp1,-0.783932469889628,4.90861018130402e-05,1170.11377025593,1540.46649159537,1177.49377646885,1903.62802326104,1300.08407746398,862.153188378526,914.389156412285,927.29650641746,735.39894204995
Dgat2l6,-0.782053486017339,0.0305028599806736,70.413590114763,89.7010767621525,73.6547399792861,80.0222555663314,113.132769612529,58.6805835022033,59.7784678526191,41.2671220133425,47.07170562964
Ldlr,-0.780555708019572,0.000837843686397933,415.286470335989,731.960786379165,409.520354284831,477.879385353866,481.757043933354,312.586954425198,332.102599181217,292.511070741633,283.973568388648
Wbscr17,-0.772373230627163,2.96063440820545e-05,277.310121624695,349.236192193981,288.726580718802,384.332241522803,376.16645896166,177.170223266268,204.427599940438,243.961515431819,194.460160961792
Nek6,-0.770955111263409,9.69796228978634e-05,739.043534220942,949.635399321988,691.372492605566,906.167513737049,1180.35189629072,486.371759412493,538.74421644953,597.15953031072,562.545465639468
Slx4,-0.766008065360012,0.000140194034147039,295.6769537177,343.256120409837,313.278160711897,380.95101945662,453.473851530221,192.968841901476,260.516038913266,208.763087832203,212.208508986082
Bmpr1b,-0.762336556163702,0.000387846694589831,199.570155751487,259.535115431828,216.053903939239,261.481173118153,267.747554749653,161.371604631059,121.032947257155,131.0837993365,178.255147548309
Nr1d1,-0.753560666011571,1.88660992184877e-06,6209.65744270325,9772.63330964731,7785.79704741041,7012.65456526358,6611.66761077223,4326.56456052784,4972.68291840676,4981.18437478698,4214.07515481089
Ermp1,-0.753002729137297,7.4062683622099e-06,708.105169334183,907.774896832984,749.314221389271,791.205963486826,1107.75836912268,481.857868373862,560.884389728278,524.335197345998,541.710448393562
Slc38a4,-0.745032310611828,8.52690088947118e-09,6392.20789101261,7631.76761092394,7673.84184264189,7004.76504710915,9715.27659047595,5034.11698083325,4830.98580942277,4805.1922367889,4441.71700990505
Tbc1d2,-0.743611662901141,0.0486013479515666,56.6897747314212,74.1528901233794,79.547119177629,73.2598114339654,57.509157886369,36.1111283090482,49.4463869892035,44.9083386615785,38.5833652701967
Psmd8,-0.739081415086797,0.00433234081506857,7495.03061829392,10237.8828944537,5432.77362087215,11238.0550739703,10587.3416895725,5455.03732018559,5376.37207785593,5868.42749807385,5764.35477136739
Vldlr,-0.739058182853377,0.00898418761714067,12979.623349576,16991.7759674653,9830.45262923539,19197.4518177651,18912.9707599746,8967.97302100019,7658.28593711887,11525.66443055,10752.4122334984
Hps1,-0.733714653218606,0.0485788651664459,72.9245643559863,114.817378255555,84.4574351762481,75.5139594780874,90.5062156900234,41.753492107337,67.1585256122017,58.2594663717776,50.9300421566597
Srcin1,-0.732004221131241,0.0172340422394429,136.744248229233,203.322440660879,136.50678476161,154.409141022358,188.554616020882,75.6076748970697,109.224854841823,129.870060453754,96.4584131754918
Slc16a9,-0.729532768603637,7.7702882090577e-08,373.695050526996,474.817699660994,456.659387871574,419.271536206694,515.696874817112,266.31957127923,290.036269951596,265.808815321235,300.950249107535
Fbxo32,-0.727001895237561,0.0153148110931796,15605.27123822,24807.7297893409,13720.4049633414,20014.5804837593,19280.6522612153,9563.80663809948,8619.16945741652,15483.6669271826,13352.1593854043
Pik3cd,-0.724260206161865,6.8609330522261e-06,1025.33408140133,1437.6092569081,1019.38160131332,1318.67660581138,1332.13836218753,756.076748970697,726.935689318887,904.235467645298,707.618919055408
Lmod1,-0.72064396344036,6.24244765923285e-05,365.432327632482,511.894144722684,436.036060677374,500.420865795087,372.395366641242,284.375135433755,311.438437454386,264.59507643849,242.303533896835
Sub1,-0.69870809487462,1.30455393400578e-08,2081.67042818437,2643.19172859143,2108.48968980703,2824.44749928488,2728.38529382216,1631.77161046512,1528.40996200956,1585.14298086545,1603.52466062938
6330410L21Rik,-0.695444235158264,0.00205745049203946,128.25305641041,136.345636678472,164.004554353877,179.2047695077,154.614785137123,110.59033044646,97.4167624264904,87.3891995576664,96.4584131754918
Tmem37,-0.693953691925433,0.0296399783933575,418.162887512373,539.402474929744,333.901487906097,587.205565493784,605.260317427031,422.048812112001,259.040027361349,316.785848396541,281.658566472436
St3gal5,-0.693902965343354,1.45226225697715e-05,2986.52146173101,3554.5546684949,3129.8354175198,3564.93513177896,4512.11196137971,2589.84498341455,2061.25013225142,2392.27933789112,2087.36006111764
Smim1,-0.691839847421569,0.000462106553286633,191.649133988181,254.751058004513,230.784851935097,200.619175926859,261.148143188922,154.600768073113,163.837282262734,134.725015984736,132.726776529477
Nos1,-0.690189673974106,0.0016942697769363,4539.16178197012,6497.94600065033,4569.54006831491,5316.40816206176,6034.69048574833,2565.01858270208,3620.65633685123,4390.09353888999,3318.94108054232
Ogdhl,-0.689123079392691,0.0157576147696644,105.711475449727,141.129694105787,113.919331167963,119.469846338467,146.129827416184,101.562548369198,68.6345371641182,77.6792884957034,77.1667305403935
Slc16a3,-0.687502470509122,0.000243844924029353,12318.8225518552,16008.6521661522,12101.9648101966,15658.4393884936,17029.310145926,7547.22581659107,8726.91830070643,11397.008108979,10081.061677797
Fam13c,-0.68671810019182,0.00485160900511838,357.83455008704,539.402474929744,339.79386710444,449.702534802341,436.503936088342,346.441137214931,236.899854082602,241.534037666328,272.398558807589
Bhlhe41,-0.676152372909934,0.00697224041379116,1858.49940517218,2076.28092345462,2098.66905780979,2345.44103990895,2621.85193577037,1506.5111341431,909.223115980577,1681.02835260233,1628.98968170771
Stxbp2,-0.669038275075425,0.0214411779509942,119.836411927145,192.558311449421,145.345353559125,119.469846338467,131.045458134513,90.2778207726205,89.2986988909495,101.954066150611,88.7417401214525
Wnk2,-0.667728717952504,2.84290904164882e-05,4886.00835601443,6609.1753358354,5264.84081371937,5903.61372755555,6210.98905172786,3049.13339659526,4223.60705580913,4323.33790033899,3503.36956653386
Mettl21c,-0.664413355334201,0.00805054066099397,5349.08442424656,6289.83950256214,4851.39220663565,5692.85088543014,9403.21870096139,4436.02641821464,3866.41226024533,3896.10181361263,4356.83360631062
Kcng4,-0.651972653435855,0.0106992014824397,1997.86450518519,2455.41747456932,2083.93810981394,2099.73890309965,3125.29276054612,1487.32709722892,1134.31487764785,1951.69212345455,1645.19469512119
Syp,-0.648399046500615,0.0442386893597757,89.1335520865509,124.385493110185,83.4753719765243,109.326180139918,117.846635013051,78.9930931760429,70.1105487160348,67.9693774337405,60.9617171269108
Cdc42bpg,-0.644931114711855,0.0134172229059346,455.30182435833,659.003910612614,478.264778265498,547.757974721649,536.437882579409,252.777898163337,357.932801339756,466.075730974221,344.163618210155
Pcx,-0.644300183156535,0.0390024379489287,4690.84963500252,5953.75946829327,4200.28430521876,5405.44700980458,7324.40405933116,2625.9561117236,3202.94506765885,4921.71116953246,3892.28988845745
Cuedc1,-0.635883953076931,8.92859162318268e-13,7049.91709512286,8563.4627948935,8236.56405608364,9041.38780497339,8473.64444397844,5076.99894570024,5623.60401280195,6021.35859729976,5362.31610525194
Nfatc2,-0.627182454900526,0.0382586780488388,554.620583139447,840.798092850576,509.69080065666,767.537409023545,575.09157886369,354.340446532535,367.526876427214,555.892408297378,466.087052463977
Galm,-0.622375643161396,0.0472898076650221,152.966633821785,177.010124810648,146.327416758848,175.823547441517,242.292681586833,110.59033044646,138.745085880153,131.0837993365,101.860084313319
2310015D24Rik,-0.621911771938341,1.79433135400322e-05,706.440285222874,801.329619075229,999.740337318844,853.195034700181,770.245606445303,526.996778760172,586.714591886817,603.228224724447,510.072088872001
Lingo3,-0.618767338130941,1.88660992184877e-06,956.819056087701,1176.87812711944,1322.83913002798,1052.68713660498,1085.13181520018,776.389258644536,800.736266914713,673.625079923678,766.265634266107
Gdap1,-0.611459757586222,0.00629709792398171,1437.74266120958,1402.92484056007,1911.09498666254,1542.96433620152,2092.95623783179,1237.93461734456,892.986988909495,1106.92986106377,1314.1494211029
Rhbdl3,-0.60899395450044,0.0244914870723453,384.653145458534,474.817699660994,309.349907913002,550.012122765771,525.124605618157,300.173754068963,341.696674268675,299.793504038105,276.256895334609
Gadl1,-0.605451594090965,0.0222622707149483,681.762793609605,812.093748286688,711.995819799766,740.487632494081,1025.7371111536,475.087031815915,411.807222984709,603.228224724447,673.665557617635
Rps6ka5,-0.60544992117736,0.00234419924278703,302.86390410184,380.332565471527,299.529275915764,371.934427280132,411.049062925523,221.18066089292,218.449709683645,240.320298783583,280.115231861628
Epb41l4b,-0.603081686808178,0.00380617738007088,254.666734028935,285.847431282059,321.134666309688,262.608247140214,358.253770439676,234.722334008813,204.427599940438,173.564660232587,196.775162878003
Tsc22d1,-0.598056279559319,0.00588247936862671,4430.59790222346,5447.84539535473,3719.07333735409,5673.6906270551,6502.30593348012,3430.55718935958,3222.87122360972,3920.37659126753,3528.06292030679
Hspa2,-0.59676858167693,0.00191861411356371,189.506993187877,221.26265601331,201.322955943382,247.956284853421,241.349908506729,157.986186352086,135.055057000362,152.931099225916,158.191797607807
Cyp27a1,-0.593923825367214,0.00419338207099715,3680.2363221866,4712.29656590508,3383.20772304854,4714.55063428119,4899.59169730262,2409.28934186931,2654.60677612186,3272.24002788151,3396.10781108272
Syne1,-0.592340796566825,0.000942392659206861,3190.37347914911,3945.65136317788,3100.37352152809,4183.69876989045,4116.14726773586,2030.1224946243,2609.58842378841,2904.47714640966,2632.92884603822
Eif4ebp2,-0.591603897486834,0.0102006876186587,2351.67785392025,3225.65072036701,2370.70056413329,2759.07720600534,2955.59360612733,1315.79923776094,2208.85128744307,2060.92862290163,1916.82158662337
Enox2,-0.58957912088207,0.00156423640260246,825.628633648728,916.146997330785,1141.15743807907,1092.13472737711,819.269806610733,752.691330691723,690.773406296932,563.17484159385,629.680521209611
Rab12,-0.589129977043568,8.84842006095149e-05,6938.65871610598,7917.615042206,6990.32585563412,8774.27126174493,9659.65297874979,5591.58252410418,4797.77554950465,5955.81669763151,5822.22981927269
Dlg5,-0.587456361102266,0.00812885861989282,274.33983402917,351.628220907638,301.493402315211,288.530949647617,378.052005121869,187.326478103188,267.15809089689,207.549348949458,212.980176291486
Dagla,-0.575505501943424,0.00580485851374795,700.045460074663,925.715112185414,706.103440601423,831.780628281022,888.092241458355,437.847430747209,611.806788269398,671.197602158187,527.820436896291
Tkt,-0.574734463904289,0.0397999605672903,600.097078465003,791.7615042206,838.681972564138,546.630900699588,695.766533117055,441.232849026183,620.662857580897,487.923030863637,378.116979647928
Itpr1,-0.574118376449339,0.00133927259374064,1683.32372099604,2360.93234037985,1602.72714194927,1992.66687100386,2100.49842247263,1167.96930624578,1297.41415413462,1467.41030923915,1476.97122254313
Kcnq5,-0.566796695525976,0.0322019673672698,526.833577092801,684.120212106017,486.121283863289,666.100747038054,677.853844595071,517.96899668291,311.438437454386,438.159736671077,432.905358331607
Cers1,-0.565380906991941,0.00492251561149717,441.301027091793,599.203192771179,454.695261472127,545.503826677527,508.154690176277,283.246662674097,374.168928410838,415.098697898915,350.336956653386
Prx,-0.562230755409338,0.0495940283737535,802.07358370273,973.555686458562,1244.27407405007,796.841333597131,812.670395050002,569.878743627167,852.396671231791,587.449619248757,579.522146358355
Ntmt1,-0.560051176268553,0.024777074305037,536.003113860713,716.412599740392,435.05399747765,642.432192574773,761.760648724364,436.718957987552,430.995373159624,416.312436781661,448.338704439686
Myh11,-0.555885398046323,0.0026772819647221,2133.49183140551,2281.99539282916,2805.75456161094,2420.95499938704,2650.1351281735,1417.36178613014,2108.48250191275,1837.60066847648,1545.64961272408
Gdf11,-0.548912459318779,0.000229731012689357,444.025129715692,589.635077916549,522.45762225307,445.194238714097,553.407798021289,349.826555493904,367.526876427214,356.839231527138,367.313637372273
E130308A19Rik,-0.547895789453391,0.000404181537493534,351.429080536457,450.89741252442,412.466543884002,355.028316949217,451.588305370013,284.375135433755,293.726298831388,275.518726383198,287.831904915668
Ces1d,-0.545952959844768,0.0199721395198781,771.300679657354,1094.35313649826,994.830021320225,849.813812633998,724.992498600292,617.274599532793,766.049995444675,581.38092483503,541.710448393562
Cdipt,-0.5436105271514,1.90369116677549e-06,1150.97007179384,1392.16071134861,1231.50725245366,1347.98053038496,1489.58146656497,1012.24006541301,937.267335466991,870.250778928428,926.772433790126
Tcof1,-0.541997971951819,0.000475998537958849,1408.76201903677,1936.34724370567,1420.06338680064,1689.48395906945,1635.71129398115,1076.5630127135,1225.08958809071,1257.4334825242,1029.40418540885
Cachd1,-0.535181749344497,0.0105317473707533,217.687203012756,275.083302070601,255.336431928192,223.160656368079,278.118058630801,172.656332227637,207.379623044271,163.854749170624,165.908470661846
Gm5860,-0.534232704087363,0.0493543346140011,233.683583349244,277.475330784259,252.390242329021,284.022653559373,291.316881752263,178.298696025925,140.959103208028,211.190565597694,233.815193537392
Auts2,-0.533753053372964,0.00101444206760354,966.215198761266,1371.82846728252,949.655114132929,1139.47183630368,1113.41500760331,760.590640009328,787.452162947464,756.159323950363,851.14903786054
Tcf7l1,-0.52991809085643,0.0147481639072015,209.497384666902,261.927144145485,225.874535936478,218.652360279835,283.774697111427,155.72924083277,187.453467093398,182.060832411805,160.506799524018
Relt,-0.522646127630036,0.00153114524796456,705.679557513871,1020.20024637488,715.924072598661,804.730851751558,789.101068047391,586.805835022033,593.356643870442,570.457274890322,564.86046755568
Triobp,-0.521945647813707,3.95768546253954e-05,1467.57774193883,1828.70595159108,1550.6777923639,1954.34635425378,1589.51541305604,1138.62901449468,1267.15591732033,1218.59383827635,1192.99765415448
Slc38a2,-0.521484105490716,0.0488712771145593,5205.92755491386,6482.39781401156,4448.74629474888,5299.50205173085,8315.2585665209,4536.46049382418,4008.84737500527,4262.65095620173,4293.55688726749
Adamts1,-0.516626806423724,0.0322019673672698,1248.90395098356,1557.21069259097,1148.03188047714,1300.6434214584,1872.34733708736,1076.5630127135,919.555196843993,1170.04428296653,946.835783730628
9030617O03Rik,-0.51554004946384,0.00800281724009472,905.287854345247,1193.62232811504,912.336712543424,1008.7312497446,1145.46929232686,715.451729623017,808.116324674295,852.044695687247,606.530502047493
Chd7,-0.512814405674286,0.00851680723530863,1515.29238224581,2096.61316752071,1556.57017156225,1860.79921042272,1614.97028621885,1023.52479300958,1389.6648761294,1393.37223739168,1186.82431571125
Asb10,-0.507645876426256,0.00503247662545956,4934.82045541607,6073.36090397614,4872.01553382985,6121.13901381332,6109.16955907658,3480.20999078452,3656.81861987318,4887.72648081559,4278.12354115941
Fam131a,-0.506253469688994,6.52693677701196e-05,3937.41536570496,4537.67846980809,4362.32473317319,5015.47939817148,4567.73557310587,2906.94582887838,3197.04102145118,3786.86531416554,3125.25258688594
Itgb4,-0.503897417878174,0.0209036034715376,345.908027574164,454.485455594906,415.412733483174,321.216096287387,430.847297607716,267.448044038888,305.53439124672,319.213326162031,253.106876172491
Lrrc32,-0.503767097317904,0.0142296562069065,241.435830023128,282.259388211573,264.175000725706,299.801689868228,286.603016351741,212.152878815658,228.043784771103,191.770743473768,166.68013796725
Ccnk,-0.503586305546801,0.0258453959887717,4903.98456936212,6536.21846006885,4574.45038431353,6038.86261020287,5854.62082744839,3385.41827897327,3748.33133609201,5126.83304071643,3967.14161708163
Vps72,-0.500383644281186,0.0254645154998657,1911.17938243291,2679.07215929629,1776.55232830038,2506.61262506368,1996.79338366114,1455.72985995851,1818.44623196115,1657.96731383017,1398.26115739193
